customer_id,gender,senior_citizen,tenure,monthly_charges,total_charges,contract_type,internet_service,payment_method,churn
1001,Male,0,12,29.85,358.2,Month-to-month,DSL,Electronic check,0
1002,Female,0,34,56.95,1936.3,One year,Fiber optic,Mailed check,0
1003,Male,1,2,53.85,107.7,Month-to-month,Fiber optic,Electronic check,1
1004,Female,0,45,42.30,1903.5,Two year,DSL,Bank transfer,0
1005,Male,0,8,70.70,565.6,Month-to-month,Fiber optic,Electronic check,1
1006,Female,1,22,89.10,1960.2,One year,Fiber optic,Credit card,0
1007,Male,0,1,29.85,29.85,Month-to-month,DSL,Electronic check,1
1008,Female,0,60,20.05,1203.0,Two year,DSL,Mailed check,0
1009,Male,0,3,80.85,242.55,Month-to-month,Fiber optic,Electronic check,1
1010,Female,1,48,95.75,4596.0,One year,Fiber optic,Bank transfer,0
1011,Male,0,6,44.20,265.2,Month-to-month,DSL,Electronic check,1
1012,Female,0,72,24.10,1735.2,Two year,DSL,Credit card,0
1013,Male,0,15,78.65,1179.75,Month-to-month,Fiber optic,Electronic check,1
1014,Female,0,38,55.20,2097.6,One year,DSL,Bank transfer,0
1015,Male,1,4,90.45,361.8,Month-to-month,Fiber optic,Electronic check,1
1016,Female,0,55,30.50,1677.5,Two year,DSL,Mailed check,0
1017,Male,0,10,65.30,653.0,Month-to-month,Fiber optic,Electronic check,1
1018,Female,0,42,48.75,2047.5,One year,DSL,Credit card,0
1019,Male,0,1,85.10,85.1,Month-to-month,Fiber optic,Electronic check,1
1020,Female,1,68,25.45,1730.6,Two year,DSL,Bank transfer,0
1021,Male,0,9,72.80,655.2,Month-to-month,Fiber optic,Electronic check,1
1022,Female,0,50,35.90,1795.0,Two year,DSL,Mailed check,0
1023,Male,0,14,58.25,815.5,Month-to-month,DSL,Electronic check,0
1024,Female,0,30,93.20,2796.0,One year,Fiber optic,Credit card,0
1025,Male,1,2,76.40,152.8,Month-to-month,Fiber optic,Electronic check,1
1026,Female,0,62,22.15,1373.3,Two year,DSL,Bank transfer,0
1027,Male,0,7,68.50,479.5,Month-to-month,Fiber optic,Electronic check,1
1028,Female,0,40,51.60,2064.0,One year,DSL,Mailed check,0
1029,Male,0,5,82.90,414.5,Month-to-month,Fiber optic,Electronic check,1
1030,Female,0,58,28.35,1644.3,Two year,DSL,Credit card,0
1031,Male,1,3,91.15,273.45,Month-to-month,Fiber optic,Electronic check,1
1032,Female,0,44,40.80,1795.2,Two year,DSL,Bank transfer,0
1033,Male,0,11,55.50,610.5,Month-to-month,DSL,Electronic check,0
1034,Female,0,36,67.90,2444.4,One year,Fiber optic,Mailed check,0
1035,Male,0,1,74.25,74.25,Month-to-month,Fiber optic,Electronic check,1
1036,Female,1,65,19.85,1290.25,Two year,DSL,Credit card,0
1037,Male,0,8,87.60,700.8,Month-to-month,Fiber optic,Electronic check,1
1038,Female,0,52,33.45,1739.4,Two year,DSL,Bank transfer,0
1039,Male,0,16,61.70,987.2,Month-to-month,Fiber optic,Electronic check,1
1040,Female,0,28,46.50,1302.0,One year,DSL,Mailed check,0
1041,Male,0,4,79.35,317.4,Month-to-month,Fiber optic,Electronic check,1
1042,Female,1,70,26.80,1876.0,Two year,DSL,Credit card,0
1043,Male,0,13,50.15,651.95,Month-to-month,DSL,Electronic check,0
1044,Female,0,32,88.40,2828.8,One year,Fiber optic,Bank transfer,0
1045,Male,0,2,71.60,143.2,Month-to-month,Fiber optic,Electronic check,1
1046,Female,0,56,31.25,1750.0,Two year,DSL,Mailed check,0
1047,Male,0,6,63.80,382.8,Month-to-month,Fiber optic,Electronic check,1
1048,Female,0,46,43.95,2021.7,One year,DSL,Credit card,0
1049,Male,1,1,94.50,94.5,Month-to-month,Fiber optic,Electronic check,1
1050,Female,0,64,21.70,1388.8,Two year,DSL,Bank transfer,0
1051,Male,0,10,75.30,753.0,Month-to-month,Fiber optic,Electronic check,1
1052,Female,0,38,54.60,2074.8,One year,DSL,Mailed check,0
1053,Male,0,18,60.40,1087.2,Month-to-month,Fiber optic,Electronic check,0
1054,Female,1,48,36.80,1766.4,Two year,DSL,Credit card,0
1055,Male,0,3,83.70,251.1,Month-to-month,Fiber optic,Electronic check,1
1056,Female,0,54,27.50,1485.0,Two year,DSL,Bank transfer,0
1057,Male,0,7,69.90,489.3,Month-to-month,Fiber optic,Electronic check,1
1058,Female,0,42,49.20,2066.4,One year,DSL,Mailed check,0
1059,Male,0,5,77.80,389.0,Month-to-month,Fiber optic,Electronic check,1
1060,Female,0,60,32.60,1956.0,Two year,DSL,Credit card,0
1061,Male,1,2,86.40,172.8,Month-to-month,Fiber optic,Electronic check,1
1062,Female,0,66,23.90,1577.4,Two year,DSL,Bank transfer,0
1063,Male,0,9,57.30,515.7,Month-to-month,DSL,Electronic check,0
1064,Female,0,34,92.10,3131.4,One year,Fiber optic,Mailed check,0
1065,Male,0,1,73.40,73.4,Month-to-month,Fiber optic,Electronic check,1
1066,Female,0,58,38.50,2233.0,Two year,DSL,Credit card,0
1067,Male,0,11,66.70,733.7,Month-to-month,Fiber optic,Electronic check,1
1068,Female,1,44,45.80,2015.2,One year,DSL,Bank transfer,0
1069,Male,0,4,81.50,326.0,Month-to-month,Fiber optic,Electronic check,1
